# Referenced at /home/black/miescuela-server/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/black/miescuela-server/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:91
-keep class co.miescuela.app.MiescuelaAdminActivity { <init>(); }
# Referenced at /home/black/miescuela-server/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:98
-keep class co.miescuela.app.MiescuelaStreamActivity { <init>(); }
# Referenced at /home/black/miescuela-server/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:48
-keep class co.miescuela.app.TermuxActivity { <init>(); }
# Referenced at /home/black/miescuela-server/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:84
-keep class co.miescuela.app.TermuxHelpActivity { <init>(); }
# Referenced at /home/black/miescuela-server/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:156
-keep class co.miescuela.app.TermuxOpenReceiver { <init>(); }
# Referenced at /home/black/miescuela-server/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:158
-keep class co.miescuela.app.TermuxOpenReceiver$ContentProvider { <init>(); }
# Referenced at /home/black/miescuela-server/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:152
-keep class co.miescuela.app.TermuxService { <init>(); }
# Referenced at /home/black/miescuela-server/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:141
-keep class co.miescuela.filepicker.TermuxDocumentsProvider { <init>(); }
# Referenced at /home/black/miescuela-server/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:105
-keep class co.miescuela.filepicker.TermuxFileReceiverActivity { <init>(); }
# Referenced at /home/black/miescuela-server/app/src/main/res/layout/drawer_layout.xml:8
-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(...); }

# Referenced at /home/black/miescuela-server/app/src/main/res/layout/drawer_layout.xml:82
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at /home/black/miescuela-server/app/src/main/res/layout/extra_keys_main.xml:2
-keep class co.miescuela.app.ExtraKeysView { <init>(...); }

# Referenced at /home/black/miescuela-server/app/src/main/res/layout/drawer_layout.xml:16
-keep class co.miescuela.view.TerminalView { <init>(...); }

